_start,_dur,__text
407.7,4.32,"how to change the color of something as"
409.17,3.93,"well for fun let's just make this green"
412.02,4.62,"refresh"
413.1,6.39,"ok cold so you can now now you have your"
416.64,6.3,"CSS file attached to your HTML document"
419.49,7.32,and then you know how to attach styles
422.94,5.22,"two elements on your page great in the"
426.81,4.29,"next lesson we're going to be going over"
428.16,6.42,some more different kinds of properties
431.1,4.83,"and values and what you can do with them"
434.58,2.85,"and that's the way it's going to work"
435.93,3.66,"for a little bit we'll get you some of"
437.43,4.92,cool techniques and some good skills
439.59,4.41,"okay once again this scott with level of"
442.35,2.64,"touch as always your family questions"
444,2.97,let us know
444.99,4.08,"hit me up on Twitter level of Tut's or"
446.97,8.48,"just a shoe said you know a comment on"
449.07,6.38,"the video thanks for watching"
